

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 78643 bases in 39330 bytes
Writing 18834 bases in 9425 bytes
Writing 13680 bases in 6848 bytes
Writing 21064 bases in 10540 bytes
Writing 10857 bases in 5437 bytes
Writing 10215 bases in 5116 bytes
Writing 17528 bases in 8772 bytes
Writing 16602 bases in 8309 bytes
Writing 38467 bases in 19242 bytes
Writing 37095 bases in 18556 bytes
Writing 95140 bases in 47578 bytes
Writing 8223 bases in 4120 bytes
Writing 15003 bases in 7510 bytes
Writing 20976 bases in 10496 bytes
Writing 11924 bases in 5970 bytes
Writing 17050 bases in 8533 bytes
Writing 21468 bases in 10742 bytes
Writing 17313 bases in 8665 bytes
Writing 30425 bases in 15221 bytes
Writing 10828 bases in 5422 bytes
Writing 45024 bases in 22520 bytes
Writing 74365 bases in 37191 bytes
Writing 103079 bases in 51548 bytes
Writing 34918 bases in 17467 bytes
Writing 9762 bases in 4889 bytes
Writing 8747 bases in 4382 bytes
Writing 16356 bases in 8186 bytes
Writing 20639 bases in 10328 bytes
Writing 34318 bases in 17167 bytes
Writing 11260 bases in 5638 bytes
Writing 12940 bases in 6478 bytes
Writing 32023 bases in 16020 bytes
Writing 29262 bases in 14639 bytes
Writing 51813 bases in 25915 bytes
Writing 50149 bases in 25083 bytes
Writing 17396 bases in 8706 bytes
Writing 32330 bases in 16173 bytes
Writing 9044 bases in 4530 bytes
Writing 83397 bases in 41707 bytes
Writing 11136 bases in 5576 bytes
Writing 14646 bases in 7331 bytes
Writing 26619 bases in 13318 bytes
Writing 24172 bases in 12094 bytes
Writing 32316 bases in 16166 bytes
Writing 19301 bases in 9659 bytes
Writing 37127 bases in 18572 bytes
Writing 14090 bases in 7053 bytes
Writing 35068 bases in 17542 bytes
Writing 9527 bases in 4772 bytes
Writing 22171 bases in 11094 bytes
Writing 66036 bases in 33026 bytes
Writing 20998 bases in 10507 bytes
Writing 3941 bases in 1979 bytes
Writing 52143 bases in 26080 bytes
Writing 107664 bases in 53840 bytes
Writing 15776 bases in 7896 bytes
Writing 21785 bases in 10901 bytes
Writing 22075 bases in 11046 bytes
Writing 20569 bases in 10293 bytes
Writing 4847 bases in 2432 bytes
Writing 22414 bases in 11215 bytes
Writing 37065 bases in 18541 bytes
Writing 28073 bases in 14045 bytes
Writing 11562 bases in 5789 bytes
Writing 18223 bases in 9120 bytes
Writing 14036 bases in 7026 bytes
Writing 10482 bases in 5249 bytes
Writing 19925 bases in 9971 bytes
Writing 7595 bases in 3806 bytes
Writing 17194 bases in 8605 bytes
Writing 17671 bases in 8844 bytes
Writing 9171 bases in 4594 bytes
Writing 20871 bases in 10444 bytes
Writing 12594 bases in 6305 bytes
Writing 8963 bases in 4490 bytes
Writing 22274 bases in 11145 bytes
Writing 23969 bases in 11993 bytes
Writing 7947 bases in 3982 bytes
Writing 14109 bases in 7063 bytes
Writing 17462 bases in 8739 bytes
Writing 17920 bases in 8968 bytes
Writing 16351 bases in 8184 bytes
Writing 22434 bases in 11225 bytes
Writing 32338 bases in 16177 bytes
Writing 23138 bases in 11577 bytes
Writing 13595 bases in 6806 bytes
Writing 12131 bases in 6074 bytes
Writing 15603 bases in 7810 bytes
Writing 24221 bases in 12119 bytes
Writing 14400 bases in 7208 bytes
Writing 13646 bases in 6831 bytes
Writing 63616 bases in 31816 bytes
Writing 10775 bases in 5396 bytes
Writing 11260 bases in 5638 bytes
Writing 16072 bases in 8044 bytes
Writing 15259 bases in 7638 bytes
Writing 9148 bases in 4582 bytes
Writing 9943 bases in 4980 bytes
Writing 16973 bases in 8495 bytes
Writing 11089 bases in 5553 bytes
Writing 9682 bases in 4849 bytes
Writing 18082 bases in 9049 bytes
Writing 27091 bases in 13554 bytes
Writing 10908 bases in 5462 bytes
Writing 7529 bases in 3773 bytes
Writing 6841 bases in 3429 bytes
Writing 11701 bases in 5859 bytes
Writing 5681 bases in 2849 bytes
Writing 8708 bases in 4362 bytes
Writing 21918 bases in 10967 bytes
Writing 10072 bases in 5044 bytes
Writing 12911 bases in 6464 bytes
Writing 55476 bases in 27746 bytes
Writing 9688 bases in 4852 bytes
Writing 7081 bases in 3549 bytes
Writing 8292 bases in 4154 bytes
Writing 5963 bases in 2990 bytes
Writing 4622 bases in 2319 bytes
Writing 10700 bases in 5358 bytes
Writing 8234 bases in 4125 bytes
Writing 11679 bases in 5848 bytes
Writing 9589 bases in 4803 bytes
Writing 16075 bases in 8046 bytes
Writing 17518 bases in 8767 bytes
Writing 23641 bases in 11829 bytes
Writing 44258 bases in 22137 bytes
Writing 26490 bases in 13253 bytes
Writing 108544 bases in 54280 bytes
Writing 51596 bases in 25806 bytes
Writing 9879 bases in 4948 bytes
Writing 40183 bases in 20100 bytes
Writing 45259 bases in 22638 bytes
Writing 107666 bases in 53841 bytes
Writing 70089 bases in 35053 bytes
Writing 35306 bases in 17661 bytes
Writing 74045 bases in 37031 bytes
Writing 19540 bases in 9778 bytes
Writing 112936 bases in 56476 bytes
Writing 34993 bases in 17505 bytes
Writing 64706 bases in 32361 bytes
Writing 79400 bases in 39708 bytes
Writing 44796 bases in 22406 bytes
Writing 7708 bases in 3862 bytes
Writing 28131 bases in 14074 bytes
Writing 41865 bases in 20941 bytes
Writing 10591 bases in 5304 bytes
Writing 14280 bases in 7148 bytes
Writing 32802 bases in 16409 bytes
Writing 17365 bases in 8691 bytes
Writing 9919 bases in 4968 bytes
Writing 42645 bases in 21331 bytes
Writing 28356 bases in 14186 bytes
Writing 29153 bases in 14585 bytes
Writing 10956 bases in 5486 bytes
Writing 23864 bases in 11940 bytes
Writing 31521 bases in 15769 bytes
Writing 57708 bases in 28862 bytes
Writing 9826 bases in 4921 bytes
Writing 8949 bases in 4483 bytes
Writing 57136 bases in 28576 bytes
Writing 5347 bases in 2682 bytes
Writing 33246 bases in 16631 bytes
Writing 25589 bases in 12803 bytes
Writing 19688 bases in 9852 bytes
Writing 40647 bases in 20332 bytes
Writing 12289 bases in 6153 bytes
Writing 64500 bases in 32258 bytes
Writing 57065 bases in 28541 bytes
Writing 15306 bases in 7661 bytes
Writing 91980 bases in 45998 bytes
Writing 32203 bases in 16110 bytes
Writing 10016 bases in 5016 bytes
Writing 16366 bases in 8191 bytes
Writing 12408 bases in 6212 bytes
Writing 27877 bases in 13947 bytes
Writing 16869 bases in 8443 bytes
Writing 15400 bases in 7708 bytes
Writing 32604 bases in 16310 bytes
Writing 13476 bases in 6746 bytes
Writing 44687 bases in 22352 bytes
Writing 14938 bases in 7477 bytes
Writing 48186 bases in 24101 bytes
Writing 100749 bases in 50383 bytes
Writing 13956 bases in 6986 bytes
Writing 22887 bases in 11452 bytes
Writing 24119 bases in 12068 bytes
Writing 19697 bases in 9857 bytes
Writing 124902 bases in 62459 bytes
Writing 41484 bases in 20750 bytes
Writing 12189 bases in 6103 bytes
Writing 46508 bases in 23262 bytes
Writing 25183 bases in 12600 bytes
Writing 13493 bases in 6755 bytes
Writing 8438 bases in 4227 bytes
Writing 9280 bases in 4648 bytes
Writing 22534 bases in 11275 bytes
Writing 32572 bases in 16294 bytes
Writing 127673 bases in 63845 bytes
Writing 17141 bases in 8579 bytes
Writing 10386 bases in 5201 bytes
Writing 19866 bases in 9941 bytes
Writing 10425 bases in 5221 bytes
Writing 13935 bases in 6976 bytes
Writing 19416 bases in 9716 bytes
Writing 100880 bases in 50448 bytes
Writing 76893 bases in 38455 bytes
Writing 6778 bases in 3397 bytes
Writing 52506 bases in 26261 bytes
Writing 19670 bases in 9843 bytes
Writing 14730 bases in 7373 bytes
Writing 93322 bases in 46669 bytes
Writing 5527 bases in 2772 bytes
Writing 7923 bases in 3970 bytes
Writing 12974 bases in 6495 bytes
Writing 39339 bases in 19678 bytes
Writing 164073 bases in 82045 bytes
Writing 28516 bases in 14266 bytes
Writing 10971 bases in 5494 bytes
Writing 117768 bases in 58892 bytes
Writing 18376 bases in 9196 bytes
Writing 43354 bases in 21685 bytes
Writing 18727 bases in 9372 bytes
Writing 64522 bases in 32269 bytes
Writing 26785 bases in 13401 bytes
Writing 79614 bases in 39815 bytes
Writing 61546 bases in 30781 bytes
Writing 22554 bases in 11285 bytes
Writing 46847 bases in 23432 bytes
Writing 82833 bases in 41425 bytes
Writing 14661 bases in 7339 bytes
Writing 8103 bases in 4060 bytes
Writing 79203 bases in 39610 bytes
Writing 16562 bases in 8289 bytes
Writing 38825 bases in 19421 bytes
Writing 39677 bases in 19847 bytes
Writing 12733 bases in 6375 bytes
Writing 14401 bases in 7209 bytes
Writing 111187 bases in 55602 bytes
Writing 33660 bases in 16838 bytes
Writing 34716 bases in 17366 bytes
Writing 22647 bases in 11332 bytes
Writing 9454 bases in 4735 bytes
Writing 63844 bases in 31930 bytes
Writing 82717 bases in 41367 bytes
Writing 11088 bases in 5552 bytes
Writing 81704 bases in 40860 bytes
Writing 17778 bases in 8897 bytes
Writing 21547 bases in 10782 bytes
Writing 30341 bases in 15179 bytes
Writing 26045 bases in 13031 bytes
Writing 16812 bases in 8414 bytes
Writing 14848 bases in 7432 bytes
Writing 280331 bases in 140174 bytes
Writing 42944 bases in 21480 bytes
Writing 19948 bases in 9982 bytes
Writing 147320 bases in 73668 bytes
Writing 29018 bases in 14517 bytes
Writing 12972 bases in 6494 bytes
Writing 20456 bases in 10236 bytes
Writing 59897 bases in 29957 bytes
Writing 36485 bases in 18251 bytes
Writing 10140 bases in 5078 bytes
Writing 101891 bases in 50954 bytes
Writing 304739 bases in 152378 bytes
Writing 21795 bases in 10906 bytes
Writing 75541 bases in 37779 bytes
Writing 28174 bases in 14095 bytes
Writing 16392 bases in 8204 bytes
Writing 61161 bases in 30589 bytes
Writing 10913 bases in 5465 bytes
Writing 27177 bases in 13597 bytes
Writing 46158 bases in 23087 bytes
Writing 82347 bases in 41182 bytes
Writing 95200 bases in 47608 bytes
Writing 71437 bases in 35727 bytes
Writing 66980 bases in 33498 bytes
Writing 44673 bases in 22345 bytes
Writing 50487 bases in 25252 bytes
Writing 11174 bases in 5595 bytes
Writing 5322 bases in 2669 bytes
Writing 11976 bases in 5996 bytes
Writing 8145 bases in 4081 bytes
Writing 52531 bases in 26274 bytes
Writing 27588 bases in 13802 bytes
Writing 50553 bases in 25285 bytes
Writing 42909 bases in 21463 bytes
Writing 14011 bases in 7014 bytes
Writing 37446 bases in 18731 bytes
Writing 26451 bases in 13234 bytes
Writing 33732 bases in 16874 bytes
Writing 78154 bases in 39085 bytes
Writing 57811 bases in 28914 bytes
Writing 13025 bases in 6521 bytes
Writing 11438 bases in 5727 bytes
Writing 51565 bases in 25791 bytes
Writing 21082 bases in 10549 bytes
Writing 13015 bases in 6516 bytes
Writing 14924 bases in 7470 bytes
Writing 18290 bases in 9153 bytes
Writing 8156 bases in 4086 bytes
Writing 107924 bases in 53970 bytes
Writing 21506 bases in 10761 bytes
Writing 11794 bases in 5905 bytes
Writing 27813 bases in 13915 bytes
Writing 14594 bases in 7305 bytes
Writing 9274 bases in 4645 bytes
Writing 27585 bases in 13801 bytes
Writing 24171 bases in 12094 bytes
Writing 14752 bases in 7384 bytes
Writing 9242 bases in 4629 bytes
Writing 74197 bases in 37107 bytes
Writing 11195 bases in 5606 bytes
Writing 19322 bases in 9669 bytes
Writing 72704 bases in 36360 bytes
Writing 101203 bases in 50610 bytes
Writing 53881 bases in 26949 bytes
Writing 141063 bases in 70540 bytes
Writing 85065 bases in 42541 bytes
Writing 160742 bases in 80379 bytes
Writing 32526 bases in 16271 bytes
Writing 26276 bases in 13146 bytes
Writing 58198 bases in 29107 bytes
Writing 14591 bases in 7304 bytes
Writing 43789 bases in 21903 bytes
Writing 42091 bases in 21054 bytes
Writing 17048 bases in 8532 bytes
Writing 28116 bases in 14066 bytes
Writing 32354 bases in 16185 bytes
Writing 74087 bases in 37052 bytes
Writing 11883 bases in 5950 bytes
Writing 32180 bases in 16098 bytes
Writing 53201 bases in 26609 bytes
Writing 21990 bases in 11003 bytes
Writing 7062 bases in 3539 bytes
Writing 23121 bases in 11569 bytes
Writing 39361 bases in 19689 bytes
Writing 26629 bases in 13323 bytes
Writing 42327 bases in 21172 bytes
Writing 23071 bases in 11544 bytes
Writing 7895 bases in 3956 bytes
Writing 117746 bases in 58881 bytes
Writing 92960 bases in 46488 bytes
Writing 21097 bases in 10557 bytes
Writing 34970 bases in 17493 bytes
Writing 11883 bases in 5950 bytes
Writing 67973 bases in 33995 bytes
Writing 103457 bases in 51737 bytes
Writing 14536 bases in 7276 bytes
Writing 7915 bases in 3966 bytes
Writing 14362 bases in 7189 bytes
Writing 20410 bases in 10213 bytes
Writing 53647 bases in 26832 bytes
Writing 40609 bases in 20313 bytes
Writing 11335 bases in 5676 bytes
Writing 20750 bases in 10383 bytes
Writing 14061 bases in 7039 bytes
Writing 48578 bases in 24297 bytes
Writing 31462 bases in 15739 bytes
Writing 22879 bases in 11448 bytes
Writing 37179 bases in 18598 bytes
Writing 8498 bases in 4257 bytes
Writing 33659 bases in 16838 bytes
Writing 90067 bases in 45042 bytes
Writing 15312 bases in 7664 bytes
Writing 45107 bases in 22562 bytes
Writing 68266 bases in 34141 bytes
Writing 15509 bases in 7763 bytes
Writing 18579 bases in 9298 bytes
Writing 102891 bases in 51454 bytes
Writing 28408 bases in 14212 bytes
Writing 14730 bases in 7373 bytes
Writing 38250 bases in 19133 bytes
Writing 29360 bases in 14688 bytes
Writing 40003 bases in 20010 bytes
Writing 13539 bases in 6778 bytes
Writing 37686 bases in 18851 bytes
Writing 13737 bases in 6877 bytes
Writing 43739 bases in 21878 bytes
Writing 24546 bases in 12281 bytes
Writing 10071 bases in 5044 bytes
Writing 71933 bases in 35975 bytes
Writing 15205 bases in 7611 bytes
Writing 32522 bases in 16269 bytes
Writing 78423 bases in 39220 bytes
Writing 47576 bases in 23796 bytes
Writing 91031 bases in 45524 bytes
Writing 81073 bases in 40545 bytes
Writing 28468 bases in 14242 bytes
Writing 103231 bases in 51624 bytes
Writing 87033 bases in 43525 bytes
Writing 15540 bases in 7778 bytes
Writing 67141 bases in 33579 bytes
Writing 89533 bases in 44775 bytes
Writing 7182 bases in 3599 bytes
Writing 21872 bases in 10944 bytes
Writing 23374 bases in 11695 bytes
Writing 63891 bases in 31954 bytes
Writing 28116 bases in 14066 bytes
Writing 122272 bases in 61144 bytes
Writing 22028 bases in 11022 bytes
Writing 19128 bases in 9572 bytes
Writing 31612 bases in 15814 bytes
Writing 17223 bases in 8620 bytes
Writing 85937 bases in 42977 bytes
Writing 19717 bases in 9867 bytes
Writing 47604 bases in 23810 bytes
Writing 125975 bases in 62996 bytes
Writing 25337 bases in 12677 bytes
Writing 37338 bases in 18677 bytes
Writing 12157 bases in 6087 bytes
Writing 27944 bases in 13980 bytes
Writing 26462 bases in 13239 bytes
Writing 152385 bases in 76201 bytes
Writing 38034 bases in 19025 bytes
Writing 25392 bases in 12704 bytes
Writing 20474 bases in 10245 bytes
Writing 65654 bases in 32835 bytes
Writing 33104 bases in 16560 bytes
Writing 26068 bases in 13042 bytes
Writing 29590 bases in 14803 bytes
Writing 20727 bases in 10372 bytes
Writing 19382 bases in 9699 bytes
Writing 22801 bases in 11409 bytes
Writing 46718 bases in 23367 bytes
Writing 82456 bases in 41236 bytes
Writing 22246 bases in 11131 bytes
Writing 45082 bases in 22549 bytes
Writing 35049 bases in 17533 bytes
Writing 46523 bases in 23270 bytes
Writing 14024 bases in 7020 bytes
Writing 14688 bases in 7352 bytes
Writing 25874 bases in 12945 bytes
Writing 16490 bases in 8253 bytes
Writing 17090 bases in 8553 bytes
Writing 18076 bases in 9046 bytes
Writing 25976 bases in 12996 bytes
Writing 12732 bases in 6374 bytes
Writing 26068 bases in 13042 bytes
Writing 52069 bases in 26043 bytes
Writing 34568 bases in 17292 bytes
Writing 64145 bases in 32081 bytes
Writing 125971 bases in 62994 bytes
Writing 86691 bases in 43354 bytes
Writing 14269 bases in 7143 bytes
Writing 219514 bases in 109765 bytes
Writing 33907 bases in 16962 bytes
Writing 108688 bases in 54352 bytes
Writing 37102 bases in 18559 bytes
Writing 102215 bases in 51116 bytes
Writing 24827 bases in 12422 bytes
Writing 109354 bases in 54685 bytes
Writing 65429 bases in 32723 bytes
Writing 25800 bases in 12908 bytes
Writing 24810 bases in 12413 bytes
Writing 26226 bases in 13121 bytes
Writing 68608 bases in 34312 bytes
Writing 18954 bases in 9485 bytes
Writing 40336 bases in 20176 bytes
Writing 18861 bases in 9439 bytes
Writing 53890 bases in 26953 bytes
Writing 18677 bases in 9347 bytes
Writing 14620 bases in 7318 bytes
Writing 61938 bases in 30977 bytes
Writing 50024 bases in 25020 bytes
Writing 24948 bases in 12482 bytes
Writing 85777 bases in 42897 bytes
Writing 15409 bases in 7713 bytes
Writing 17098 bases in 8557 bytes
Writing 31065 bases in 15541 bytes
Writing 27446 bases in 13731 bytes
Writing 18020 bases in 9018 bytes
Writing 47791 bases in 23904 bytes
Writing 35438 bases in 17727 bytes
Writing 27883 bases in 13950 bytes
Writing 62593 bases in 31305 bytes
Writing 41908 bases in 20962 bytes
Writing 83898 bases in 41957 bytes
Writing 52873 bases in 26445 bytes
Writing 294280 bases in 147148 bytes
Writing 14595 bases in 7306 bytes
Writing 97079 bases in 48548 bytes
Writing 15813 bases in 7915 bytes
Writing 52101 bases in 26059 bytes
Writing 19435 bases in 9726 bytes
Writing 76082 bases in 38049 bytes
Writing 70546 bases in 35281 bytes
Writing 63246 bases in 31631 bytes
Writing 94937 bases in 47477 bytes
Writing 76272 bases in 38144 bytes
Writing 36204 bases in 18110 bytes
Writing 45284 bases in 22650 bytes
Writing 33724 bases in 16870 bytes
Writing 63508 bases in 31762 bytes
Writing 39871 bases in 19944 bytes
Writing 43260 bases in 21638 bytes
Writing 19950 bases in 9983 bytes
Writing 16164 bases in 8090 bytes
Writing 30990 bases in 15503 bytes
Writing 31303 bases in 15660 bytes
Writing 12172 bases in 6094 bytes
Writing 12260 bases in 6138 bytes
Writing 10914 bases in 5465 bytes
Writing 23013 bases in 11515 bytes
Writing 23658 bases in 11837 bytes
Writing 25556 bases in 12786 bytes
Writing 47294 bases in 23655 bytes
Writing 17751 bases in 8884 bytes
Writing 14157 bases in 7087 bytes
Writing 44880 bases in 22448 bytes
Writing 18260 bases in 9138 bytes
Writing 7849 bases in 3933 bytes
Writing 19208 bases in 9612 bytes
Writing 28198 bases in 14107 bytes
Writing 68656 bases in 34336 bytes
Writing 27160 bases in 13588 bytes
Writing 23419 bases in 11718 bytes
Writing 8577 bases in 4297 bytes
Writing 59367 bases in 29692 bytes
Writing 56485 bases in 28251 bytes
Writing 29874 bases in 14945 bytes
Writing 7239 bases in 3628 bytes
Writing 59932 bases in 29974 bytes
Writing 89801 bases in 44909 bytes
Writing 38061 bases in 19039 bytes
Writing 68734 bases in 34375 bytes
Writing 22745 bases in 11381 bytes
Writing 62425 bases in 31221 bytes
Writing 43433 bases in 21725 bytes
Writing 6455 bases in 3236 bytes
Writing 20020 bases in 10018 bytes
Writing 127586 bases in 63801 bytes
Writing 60171 bases in 30094 bytes
Writing 19383 bases in 9700 bytes
Writing 20496 bases in 10256 bytes
Writing 29699 bases in 14858 bytes
Writing 62140 bases in 31078 bytes
Writing 27863 bases in 13940 bytes
Writing 21626 bases in 10821 bytes
Writing 121780 bases in 60898 bytes
Writing 75501 bases in 37759 bytes
Writing 15963 bases in 7990 bytes
Writing 9668 bases in 4842 bytes
Writing 29724 bases in 14870 bytes
Writing 17178 bases in 8597 bytes
