

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 1190 bases in 603 bytes
Writing 1190 bases in 603 bytes
Writing 1190 bases in 603 bytes
Writing 1189 bases in 603 bytes
Writing 1189 bases in 603 bytes
Writing 1189 bases in 603 bytes
Writing 1188 bases in 602 bytes
Writing 1187 bases in 602 bytes
Writing 1187 bases in 602 bytes
Writing 1186 bases in 601 bytes
Writing 1185 bases in 601 bytes
Writing 1183 bases in 600 bytes
Writing 1183 bases in 600 bytes
Writing 1181 bases in 599 bytes
Writing 1178 bases in 597 bytes
Writing 1177 bases in 597 bytes
Writing 1176 bases in 596 bytes
Writing 1176 bases in 596 bytes
Writing 1175 bases in 596 bytes
Writing 1175 bases in 596 bytes
Writing 1173 bases in 595 bytes
Writing 1172 bases in 594 bytes
Writing 1171 bases in 594 bytes
Writing 1170 bases in 593 bytes
Writing 1170 bases in 593 bytes
Writing 1169 bases in 593 bytes
Writing 1168 bases in 592 bytes
Writing 1168 bases in 592 bytes
Writing 1166 bases in 591 bytes
Writing 1163 bases in 590 bytes
Writing 1163 bases in 590 bytes
Writing 1162 bases in 589 bytes
Writing 1161 bases in 589 bytes
Writing 1160 bases in 588 bytes
Writing 1160 bases in 588 bytes
Writing 1159 bases in 588 bytes
Writing 1157 bases in 587 bytes
Writing 1157 bases in 587 bytes
Writing 1156 bases in 586 bytes
Writing 1155 bases in 586 bytes
Writing 1155 bases in 586 bytes
Writing 1155 bases in 586 bytes
Writing 1154 bases in 585 bytes
Writing 1154 bases in 585 bytes
Writing 1154 bases in 585 bytes
Writing 1153 bases in 585 bytes
Writing 1153 bases in 585 bytes
Writing 1153 bases in 585 bytes
Writing 1152 bases in 584 bytes
Writing 1152 bases in 584 bytes
Writing 1149 bases in 583 bytes
Writing 1148 bases in 582 bytes
Writing 1148 bases in 582 bytes
Writing 1148 bases in 582 bytes
Writing 1148 bases in 582 bytes
Writing 1148 bases in 582 bytes
Writing 1147 bases in 582 bytes
Writing 1146 bases in 581 bytes
Writing 1146 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1144 bases in 580 bytes
Writing 1144 bases in 580 bytes
Writing 1143 bases in 580 bytes
Writing 1141 bases in 579 bytes
Writing 1141 bases in 579 bytes
Writing 1140 bases in 578 bytes
Writing 1139 bases in 578 bytes
Writing 1138 bases in 577 bytes
Writing 1138 bases in 577 bytes
Writing 1138 bases in 577 bytes
Writing 1138 bases in 577 bytes
Writing 1137 bases in 577 bytes
Writing 1135 bases in 576 bytes
Writing 1134 bases in 575 bytes
Writing 1134 bases in 575 bytes
Writing 1133 bases in 575 bytes
Writing 1133 bases in 575 bytes
Writing 1130 bases in 573 bytes
Writing 1130 bases in 573 bytes
Writing 1129 bases in 573 bytes
Writing 1129 bases in 573 bytes
Writing 1127 bases in 572 bytes
Writing 1127 bases in 572 bytes
Writing 1126 bases in 571 bytes
Writing 1125 bases in 571 bytes
Writing 1124 bases in 570 bytes
Writing 1123 bases in 570 bytes
Writing 1123 bases in 570 bytes
Writing 1120 bases in 568 bytes
Writing 1119 bases in 568 bytes
Writing 1118 bases in 567 bytes
Writing 1116 bases in 566 bytes
Writing 1115 bases in 566 bytes
Writing 1114 bases in 565 bytes
Writing 1114 bases in 565 bytes
Writing 1113 bases in 565 bytes
Writing 1113 bases in 565 bytes
Writing 1112 bases in 564 bytes
Writing 1112 bases in 564 bytes
Writing 1110 bases in 563 bytes
Writing 1108 bases in 562 bytes
Writing 1107 bases in 562 bytes
Writing 1106 bases in 561 bytes
Writing 1105 bases in 561 bytes
Writing 1104 bases in 560 bytes
Writing 1103 bases in 560 bytes
Writing 1102 bases in 559 bytes
Writing 1101 bases in 559 bytes
Writing 1100 bases in 558 bytes
Writing 1099 bases in 558 bytes
Writing 1099 bases in 558 bytes
Writing 1097 bases in 557 bytes
Writing 1096 bases in 556 bytes
Writing 1096 bases in 556 bytes
Writing 1094 bases in 555 bytes
Writing 1094 bases in 555 bytes
Writing 1094 bases in 555 bytes
Writing 1093 bases in 555 bytes
Writing 1092 bases in 554 bytes
Writing 1091 bases in 554 bytes
Writing 1090 bases in 553 bytes
Writing 1090 bases in 553 bytes
Writing 1088 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1086 bases in 551 bytes
Writing 1085 bases in 551 bytes
Writing 1084 bases in 550 bytes
Writing 1082 bases in 549 bytes
Writing 1032 bases in 524 bytes
Writing 1081 bases in 549 bytes
Writing 1081 bases in 549 bytes
Writing 1079 bases in 548 bytes
Writing 1076 bases in 546 bytes
Writing 1075 bases in 546 bytes
Writing 1074 bases in 545 bytes
Writing 1073 bases in 545 bytes
Writing 1070 bases in 543 bytes
Writing 1070 bases in 543 bytes
Writing 1069 bases in 543 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1067 bases in 542 bytes
Writing 1066 bases in 541 bytes
Writing 1065 bases in 541 bytes
Writing 1065 bases in 541 bytes
Writing 1045 bases in 531 bytes
Writing 1065 bases in 541 bytes
Writing 1064 bases in 540 bytes
Writing 1064 bases in 540 bytes
Writing 1063 bases in 540 bytes
Writing 1063 bases in 540 bytes
Writing 1061 bases in 539 bytes
Writing 1061 bases in 539 bytes
Writing 1061 bases in 539 bytes
Writing 1061 bases in 539 bytes
Writing 1060 bases in 538 bytes
Writing 1058 bases in 537 bytes
Writing 1057 bases in 537 bytes
Writing 1056 bases in 536 bytes
Writing 1056 bases in 536 bytes
Writing 1056 bases in 536 bytes
Writing 1056 bases in 536 bytes
Writing 1055 bases in 536 bytes
Writing 1055 bases in 536 bytes
Writing 1053 bases in 535 bytes
Writing 735 bases in 376 bytes
Writing 1052 bases in 534 bytes
Writing 1052 bases in 534 bytes
Writing 1052 bases in 534 bytes
Writing 1050 bases in 533 bytes
Writing 1050 bases in 533 bytes
Writing 1049 bases in 533 bytes
Writing 1048 bases in 532 bytes
Writing 1048 bases in 532 bytes
Writing 1048 bases in 532 bytes
Writing 1047 bases in 532 bytes
Writing 1047 bases in 532 bytes
Writing 1045 bases in 531 bytes
Writing 1044 bases in 530 bytes
Writing 1044 bases in 530 bytes
Writing 1042 bases in 529 bytes
Writing 1040 bases in 528 bytes
Writing 1037 bases in 527 bytes
Writing 1037 bases in 527 bytes
Writing 1036 bases in 526 bytes
Writing 1036 bases in 526 bytes
Writing 1035 bases in 526 bytes
Writing 1035 bases in 526 bytes
Writing 1035 bases in 526 bytes
Writing 1035 bases in 526 bytes
Writing 1035 bases in 526 bytes
Writing 1033 bases in 525 bytes
Writing 1033 bases in 525 bytes
Writing 1033 bases in 525 bytes
Writing 1032 bases in 524 bytes
Writing 1032 bases in 524 bytes
Writing 1029 bases in 523 bytes
Writing 1028 bases in 522 bytes
Writing 1026 bases in 521 bytes
Writing 1024 bases in 520 bytes
Writing 1023 bases in 520 bytes
Writing 1021 bases in 519 bytes
Writing 1021 bases in 519 bytes
Writing 1001 bases in 509 bytes
Writing 1020 bases in 518 bytes
Writing 1020 bases in 518 bytes
Writing 1019 bases in 518 bytes
Writing 1018 bases in 517 bytes
Writing 1018 bases in 517 bytes
Writing 1017 bases in 517 bytes
Writing 1017 bases in 517 bytes
Writing 1017 bases in 517 bytes
Writing 1016 bases in 516 bytes
Writing 1015 bases in 516 bytes
Writing 1013 bases in 515 bytes
Writing 1012 bases in 514 bytes
Writing 1012 bases in 514 bytes
Writing 1011 bases in 514 bytes
Writing 1010 bases in 513 bytes
Writing 1010 bases in 513 bytes
Writing 1010 bases in 513 bytes
Writing 1010 bases in 513 bytes
Writing 1009 bases in 513 bytes
Writing 1008 bases in 512 bytes
Writing 1008 bases in 512 bytes
Writing 1007 bases in 512 bytes
Writing 1005 bases in 511 bytes
Writing 1003 bases in 510 bytes
Writing 1003 bases in 510 bytes
Writing 1001 bases in 509 bytes
Writing 999 bases in 508 bytes
Writing 999 bases in 508 bytes
Writing 998 bases in 507 bytes
Writing 998 bases in 507 bytes
Writing 997 bases in 507 bytes
Writing 997 bases in 507 bytes
Writing 996 bases in 506 bytes
Writing 996 bases in 506 bytes
Writing 995 bases in 506 bytes
Writing 995 bases in 506 bytes
Writing 994 bases in 505 bytes
Writing 993 bases in 505 bytes
Writing 993 bases in 505 bytes
Writing 993 bases in 505 bytes
Writing 992 bases in 504 bytes
Writing 992 bases in 504 bytes
Writing 991 bases in 504 bytes
Writing 991 bases in 504 bytes
Writing 988 bases in 502 bytes
Writing 987 bases in 502 bytes
Writing 986 bases in 501 bytes
Writing 986 bases in 501 bytes
Writing 985 bases in 501 bytes
Writing 985 bases in 501 bytes
Writing 984 bases in 500 bytes
Writing 982 bases in 499 bytes
Writing 982 bases in 499 bytes
Writing 981 bases in 499 bytes
Writing 980 bases in 498 bytes
Writing 980 bases in 498 bytes
Writing 980 bases in 498 bytes
Writing 979 bases in 498 bytes
Writing 979 bases in 498 bytes
Writing 979 bases in 498 bytes
Writing 979 bases in 498 bytes
Writing 978 bases in 497 bytes
Writing 978 bases in 497 bytes
Writing 977 bases in 497 bytes
Writing 977 bases in 497 bytes
Writing 976 bases in 496 bytes
Writing 975 bases in 496 bytes
Writing 975 bases in 496 bytes
Writing 975 bases in 496 bytes
Writing 974 bases in 495 bytes
Writing 973 bases in 495 bytes
Writing 973 bases in 495 bytes
Writing 972 bases in 494 bytes
Writing 972 bases in 494 bytes
Writing 971 bases in 494 bytes
Writing 969 bases in 493 bytes
Writing 968 bases in 492 bytes
Writing 968 bases in 492 bytes
Writing 967 bases in 492 bytes
Writing 967 bases in 492 bytes
Writing 967 bases in 492 bytes
Writing 967 bases in 492 bytes
Writing 965 bases in 491 bytes
Writing 965 bases in 491 bytes
Writing 965 bases in 491 bytes
Writing 965 bases in 491 bytes
Writing 964 bases in 490 bytes
Writing 964 bases in 490 bytes
Writing 962 bases in 489 bytes
Writing 961 bases in 489 bytes
Writing 961 bases in 489 bytes
Writing 961 bases in 489 bytes
Writing 960 bases in 488 bytes
Writing 910 bases in 463 bytes
Writing 960 bases in 488 bytes
Writing 959 bases in 488 bytes
Writing 959 bases in 488 bytes
Writing 958 bases in 487 bytes
Writing 958 bases in 487 bytes
Writing 958 bases in 487 bytes
Writing 958 bases in 487 bytes
Writing 958 bases in 487 bytes
Writing 957 bases in 487 bytes
Writing 957 bases in 487 bytes
Writing 956 bases in 486 bytes
Writing 956 bases in 486 bytes
Writing 955 bases in 486 bytes
Writing 954 bases in 485 bytes
Writing 954 bases in 485 bytes
Writing 953 bases in 485 bytes
Writing 952 bases in 484 bytes
Writing 951 bases in 484 bytes
Writing 950 bases in 483 bytes
Writing 949 bases in 483 bytes
Writing 949 bases in 483 bytes
Writing 949 bases in 483 bytes
Writing 949 bases in 483 bytes
Writing 948 bases in 482 bytes
Writing 948 bases in 482 bytes
Writing 948 bases in 482 bytes
Writing 947 bases in 482 bytes
Writing 947 bases in 482 bytes
Writing 946 bases in 481 bytes
Writing 946 bases in 481 bytes
Writing 946 bases in 481 bytes
Writing 945 bases in 481 bytes
Writing 944 bases in 480 bytes
Writing 944 bases in 480 bytes
Writing 943 bases in 480 bytes
Writing 943 bases in 480 bytes
Writing 942 bases in 479 bytes
Writing 942 bases in 479 bytes
Writing 939 bases in 478 bytes
Writing 939 bases in 478 bytes
Writing 939 bases in 478 bytes
Writing 938 bases in 477 bytes
Writing 937 bases in 477 bytes
Writing 937 bases in 477 bytes
Writing 936 bases in 476 bytes
Writing 935 bases in 476 bytes
Writing 934 bases in 475 bytes
Writing 933 bases in 475 bytes
Writing 933 bases in 475 bytes
Writing 933 bases in 475 bytes
Writing 931 bases in 474 bytes
Writing 931 bases in 474 bytes
Writing 931 bases in 474 bytes
Writing 930 bases in 473 bytes
Writing 910 bases in 463 bytes
Writing 929 bases in 473 bytes
Writing 929 bases in 473 bytes
Writing 928 bases in 472 bytes
Writing 926 bases in 471 bytes
Writing 925 bases in 471 bytes
Writing 925 bases in 471 bytes
Writing 924 bases in 470 bytes
Writing 923 bases in 470 bytes
Writing 923 bases in 470 bytes
Writing 922 bases in 469 bytes
Writing 921 bases in 469 bytes
Writing 921 bases in 469 bytes
Writing 919 bases in 468 bytes
Writing 918 bases in 467 bytes
Writing 917 bases in 467 bytes
Writing 916 bases in 466 bytes
Writing 915 bases in 466 bytes
Writing 915 bases in 466 bytes
Writing 914 bases in 465 bytes
Writing 914 bases in 465 bytes
Writing 912 bases in 464 bytes
Writing 912 bases in 464 bytes
Writing 912 bases in 464 bytes
Writing 892 bases in 454 bytes
Writing 911 bases in 464 bytes
Writing 911 bases in 464 bytes
Writing 910 bases in 463 bytes
Writing 910 bases in 463 bytes
Writing 909 bases in 463 bytes
Writing 908 bases in 462 bytes
Writing 908 bases in 462 bytes
Writing 907 bases in 462 bytes
Writing 906 bases in 461 bytes
Writing 906 bases in 461 bytes
Writing 905 bases in 461 bytes
Writing 905 bases in 461 bytes
Writing 904 bases in 460 bytes
Writing 903 bases in 460 bytes
Writing 903 bases in 460 bytes
Writing 903 bases in 460 bytes
Writing 903 bases in 460 bytes
Writing 903 bases in 460 bytes
Writing 902 bases in 459 bytes
Writing 902 bases in 459 bytes
Writing 902 bases in 459 bytes
Writing 902 bases in 459 bytes
Writing 900 bases in 458 bytes
Writing 900 bases in 458 bytes
Writing 900 bases in 458 bytes
Writing 899 bases in 458 bytes
Writing 899 bases in 458 bytes
Writing 899 bases in 458 bytes
Writing 898 bases in 457 bytes
Writing 898 bases in 457 bytes
Writing 898 bases in 457 bytes
Writing 898 bases in 457 bytes
Writing 895 bases in 456 bytes
Writing 895 bases in 456 bytes
Writing 894 bases in 455 bytes
Writing 893 bases in 455 bytes
Writing 893 bases in 455 bytes
Writing 892 bases in 454 bytes
Writing 892 bases in 454 bytes
Writing 892 bases in 454 bytes
Writing 892 bases in 454 bytes
Writing 891 bases in 454 bytes
Writing 891 bases in 454 bytes
Writing 891 bases in 454 bytes
Writing 890 bases in 453 bytes
Writing 890 bases in 453 bytes
Writing 888 bases in 452 bytes
Writing 887 bases in 452 bytes
Writing 886 bases in 451 bytes
Writing 885 bases in 451 bytes
Writing 883 bases in 450 bytes
Writing 882 bases in 449 bytes
Writing 881 bases in 449 bytes
Writing 880 bases in 448 bytes
Writing 880 bases in 448 bytes
Writing 879 bases in 448 bytes
Writing 859 bases in 438 bytes
Writing 877 bases in 447 bytes
Writing 857 bases in 437 bytes
Writing 877 bases in 447 bytes
Writing 876 bases in 446 bytes
Writing 875 bases in 446 bytes
Writing 875 bases in 446 bytes
Writing 875 bases in 446 bytes
Writing 874 bases in 445 bytes
Writing 874 bases in 445 bytes
Writing 873 bases in 445 bytes
Writing 873 bases in 445 bytes
Writing 872 bases in 444 bytes
Writing 872 bases in 444 bytes
Writing 871 bases in 444 bytes
Writing 871 bases in 444 bytes
Writing 871 bases in 444 bytes
Writing 869 bases in 443 bytes
Writing 869 bases in 443 bytes
Writing 867 bases in 442 bytes
Writing 866 bases in 441 bytes
Writing 866 bases in 441 bytes
Writing 865 bases in 441 bytes
Writing 865 bases in 441 bytes
Writing 863 bases in 440 bytes
Writing 863 bases in 440 bytes
Writing 862 bases in 439 bytes
Writing 862 bases in 439 bytes
Writing 862 bases in 439 bytes
Writing 862 bases in 439 bytes
Writing 861 bases in 439 bytes
Writing 861 bases in 439 bytes
Writing 860 bases in 438 bytes
Writing 860 bases in 438 bytes
Writing 859 bases in 438 bytes
Writing 856 bases in 436 bytes
Writing 855 bases in 436 bytes
Writing 855 bases in 436 bytes
Writing 854 bases in 435 bytes
Writing 854 bases in 435 bytes
Writing 853 bases in 435 bytes
Writing 853 bases in 435 bytes
Writing 853 bases in 435 bytes
Writing 853 bases in 435 bytes
Writing 851 bases in 434 bytes
Writing 850 bases in 433 bytes
Writing 850 bases in 433 bytes
Writing 850 bases in 433 bytes
Writing 850 bases in 433 bytes
Writing 849 bases in 433 bytes
Writing 849 bases in 433 bytes
Writing 848 bases in 432 bytes
Writing 848 bases in 432 bytes
Writing 848 bases in 432 bytes
Writing 848 bases in 432 bytes
Writing 848 bases in 432 bytes
Writing 848 bases in 432 bytes
Writing 847 bases in 432 bytes
Writing 847 bases in 432 bytes
Writing 845 bases in 431 bytes
Writing 844 bases in 430 bytes
Writing 843 bases in 430 bytes
Writing 843 bases in 430 bytes
Writing 843 bases in 430 bytes
Writing 842 bases in 429 bytes
Writing 841 bases in 429 bytes
Writing 841 bases in 429 bytes
Writing 840 bases in 428 bytes
Writing 837 bases in 427 bytes
Writing 837 bases in 427 bytes
Writing 837 bases in 427 bytes
Writing 836 bases in 426 bytes
Writing 836 bases in 426 bytes
Writing 834 bases in 425 bytes
Writing 833 bases in 425 bytes
Writing 831 bases in 424 bytes
Writing 831 bases in 424 bytes
Writing 830 bases in 423 bytes
Writing 830 bases in 423 bytes
Writing 828 bases in 422 bytes
Writing 827 bases in 422 bytes
Writing 827 bases in 422 bytes
Writing 826 bases in 421 bytes
Writing 825 bases in 421 bytes
Writing 825 bases in 421 bytes
Writing 823 bases in 420 bytes
Writing 822 bases in 419 bytes
Writing 822 bases in 419 bytes
Writing 822 bases in 419 bytes
Writing 821 bases in 419 bytes
Writing 821 bases in 419 bytes
Writing 820 bases in 418 bytes
Writing 819 bases in 418 bytes
Writing 819 bases in 418 bytes
Writing 819 bases in 418 bytes
Writing 818 bases in 417 bytes
Writing 818 bases in 417 bytes
Writing 817 bases in 417 bytes
Writing 817 bases in 417 bytes
Writing 817 bases in 417 bytes
Writing 816 bases in 416 bytes
Writing 816 bases in 416 bytes
Writing 816 bases in 416 bytes
Writing 815 bases in 416 bytes
Writing 814 bases in 415 bytes
Writing 814 bases in 415 bytes
Writing 814 bases in 415 bytes
Writing 813 bases in 415 bytes
Writing 813 bases in 415 bytes
Writing 813 bases in 415 bytes
Writing 812 bases in 414 bytes
Writing 812 bases in 414 bytes
Writing 812 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 811 bases in 414 bytes
Writing 808 bases in 412 bytes
Writing 807 bases in 412 bytes
Writing 807 bases in 412 bytes
Writing 806 bases in 411 bytes
Writing 805 bases in 411 bytes
Writing 805 bases in 411 bytes
Writing 804 bases in 410 bytes
Writing 803 bases in 410 bytes
Writing 803 bases in 410 bytes
Writing 803 bases in 410 bytes
Writing 802 bases in 409 bytes
Writing 801 bases in 409 bytes
Writing 800 bases in 408 bytes
Writing 800 bases in 408 bytes
Writing 800 bases in 408 bytes
Writing 799 bases in 408 bytes
Writing 798 bases in 407 bytes
Writing 796 bases in 406 bytes
Writing 796 bases in 406 bytes
Writing 796 bases in 406 bytes
Writing 796 bases in 406 bytes
Writing 795 bases in 406 bytes
Writing 795 bases in 406 bytes
Writing 795 bases in 406 bytes
Writing 794 bases in 405 bytes
Writing 794 bases in 405 bytes
Writing 794 bases in 405 bytes
Writing 793 bases in 405 bytes
Writing 793 bases in 405 bytes
Writing 793 bases in 405 bytes
Writing 793 bases in 405 bytes
Writing 792 bases in 404 bytes
Writing 792 bases in 404 bytes
Writing 791 bases in 404 bytes
Writing 790 bases in 403 bytes
Writing 790 bases in 403 bytes
Writing 789 bases in 403 bytes
Writing 789 bases in 403 bytes
Writing 788 bases in 402 bytes
Writing 787 bases in 402 bytes
Writing 787 bases in 402 bytes
Writing 787 bases in 402 bytes
Writing 787 bases in 402 bytes
Writing 786 bases in 401 bytes
Writing 786 bases in 401 bytes
Writing 786 bases in 401 bytes
Writing 786 bases in 401 bytes
Writing 785 bases in 401 bytes
Writing 785 bases in 401 bytes
Writing 785 bases in 401 bytes
Writing 784 bases in 400 bytes
Writing 784 bases in 400 bytes
Writing 783 bases in 400 bytes
Writing 781 bases in 399 bytes
Writing 781 bases in 399 bytes
Writing 780 bases in 398 bytes
Writing 779 bases in 398 bytes
